policy_id,is_claim
ID90609,1
ID90610,1
ID90611,1
ID90612,1
ID90613,1
ID90614,1
ID90615,1
ID90616,1
ID90617,1
ID90618,1
ID90619,1
ID90620,1
ID90621,1
ID90622,1
ID90623,1
ID90624,1
ID90625,1
ID90626,1
ID90627,1
ID90628,1
ID90629,1
ID90630,1
ID90631,1
ID90632,1
ID90633,1
ID90634,1
ID90635,1
ID90636,1
ID90637,1
ID90638,1
ID90639,1
ID90640,1
ID90641,1
ID90642,1
ID90643,1
ID90644,1
ID90645,1
ID90646,1
ID90647,1
ID90648,1
ID90649,1
ID90650,1
ID90651,1
ID90652,1
ID90653,1
ID90654,1
ID90655,1
ID90656,1
ID90657,1
ID90658,1
ID90659,1
ID90660,1
ID90661,1
ID90662,1
ID90663,1
ID90664,1
ID90665,1
ID90666,1
ID90667,1
ID90668,1
ID90669,1
ID90670,1
ID90671,1
ID90672,1
ID90673,1
ID90674,1
ID90675,1
ID90676,1
ID90677,1
ID90678,1
ID90679,1
ID90680,1
ID90681,1
ID90682,1
ID90683,1
ID90684,1
ID90685,1
ID90686,1
ID90687,1
ID90688,1
ID90689,1
ID90690,1
ID90691,1
ID90692,1
ID90693,1
ID90694,1
ID90695,1
ID90696,1
ID90697,1
ID90698,1
ID90699,1
ID90700,1
ID90701,1
ID90702,1
ID90703,1
ID90704,1
ID90705,1
ID90706,1
ID90707,1
ID90708,1
ID90709,1
ID90710,1
ID90711,1
ID90712,1
ID90713,1
ID90714,1
ID90715,1
ID90716,1
ID90717,1
ID90718,1
ID90719,1
ID90720,1
ID90721,1
ID90722,1
ID90723,1
ID90724,1
ID90725,1
ID90726,1
ID90727,1
ID90728,1
ID90729,1
ID90730,1
ID90731,1
ID90732,1
ID90733,1
ID90734,1
ID90735,1
ID90736,1
ID90737,1
ID90738,1
ID90739,1
ID90740,1
ID90741,1
ID90742,1
ID90743,1
ID90744,1
ID90745,1
ID90746,1
ID90747,1
ID90748,1
ID90749,1
ID90750,1
ID90751,1
ID90752,1
ID90753,1
ID90754,1
ID90755,1
ID90756,1
ID90757,1
ID90758,1
ID90759,1
ID90760,1
ID90761,1
ID90762,1
ID90763,1
ID90764,1
ID90765,1
ID90766,1
ID90767,1
ID90768,1
ID90769,1
ID90770,1
ID90771,1
ID90772,1
ID90773,1
ID90774,1
ID90775,1
ID90776,1
ID90777,1
ID90778,1
ID90779,1
ID90780,1
ID90781,1
ID90782,1
ID90783,1
ID90784,1
ID90785,1
ID90786,1
ID90787,1
ID90788,1
ID90789,1
ID90790,1
ID90791,1
ID90792,1
ID90793,1
ID90794,1
ID90795,1
ID90796,1
ID90797,1
ID90798,1
ID90799,1
ID90800,1
ID90801,1
ID90802,1
ID90803,1
ID90804,1
ID90805,1
ID90806,1
ID90807,1
ID90808,1
ID90809,1
ID90810,1
ID90811,1
ID90812,1
ID90813,1
ID90814,1
ID90815,1
ID90816,1
ID90817,1
ID90818,1
ID90819,1
ID90820,1
ID90821,1
ID90822,1
ID90823,1
ID90824,1
ID90825,1
ID90826,1
ID90827,1
ID90828,1
ID90829,1
ID90830,1
ID90831,1
ID90832,1
ID90833,1
ID90834,1
ID90835,1
ID90836,1
ID90837,1
ID90838,1
ID90839,1
ID90840,1
ID90841,1
ID90842,1
ID90843,1
ID90844,1
ID90845,1
ID90846,1
ID90847,1
ID90848,1
ID90849,1
ID90850,1
ID90851,1
ID90852,1
ID90853,1
ID90854,1
ID90855,1
ID90856,1
ID90857,1
ID90858,1
ID90859,1
ID90860,1
ID90861,1
ID90862,1
ID90863,1
ID90864,1
ID90865,1
ID90866,1
ID90867,1
ID90868,1
ID90869,1
ID90870,1
ID90871,1
ID90872,1
ID90873,1
ID90874,1
ID90875,1
ID90876,1
ID90877,1
ID90878,1
ID90879,1
ID90880,1
ID90881,1
ID90882,1
ID90883,1
ID90884,1
ID90885,1
ID90886,1
ID90887,1
ID90888,1
ID90889,1
ID90890,1
ID90891,1
ID90892,1
ID90893,1
ID90894,1
ID90895,1
ID90896,1
ID90897,1
ID90898,1
ID90899,1
ID90900,1
ID90901,1
ID90902,1
ID90903,1
ID90904,1
ID90905,1
ID90906,1
ID90907,1
ID90908,1
ID90909,1
ID90910,1
ID90911,1
ID90912,1
ID90913,1
ID90914,1
ID90915,1
ID90916,1
ID90917,1
ID90918,1
ID90919,1
ID90920,1
ID90921,1
ID90922,1
ID90923,1
ID90924,1
ID90925,1
ID90926,1
ID90927,1
ID90928,1
ID90929,1
ID90930,1
ID90931,1
ID90932,1
ID90933,1
ID90934,1
ID90935,1
ID90936,1
ID90937,1
ID90938,1
ID90939,1
ID90940,1
ID90941,1
ID90942,1
ID90943,1
ID90944,1
ID90945,1
ID90946,1
ID90947,1
ID90948,1
ID90949,1
ID90950,1
ID90951,1
ID90952,1
ID90953,1
ID90954,1
ID90955,1
ID90956,1
ID90957,1
ID90958,1
ID90959,1
ID90960,1
ID90961,1
ID90962,1
ID90963,1
ID90964,1
ID90965,1
ID90966,1
ID90967,1
ID90968,1
ID90969,1
ID90970,1
ID90971,1
ID90972,1
ID90973,1
ID90974,1
ID90975,1
ID90976,1
ID90977,1
ID90978,1
ID90979,1
ID90980,1
ID90981,1
ID90982,1
ID90983,1
ID90984,1
ID90985,1
ID90986,1
ID90987,1
ID90988,1
ID90989,1
ID90990,1
ID90991,1
ID90992,1
ID90993,1
ID90994,1
ID90995,1
ID90996,1
ID90997,1
ID90998,1
ID90999,1
ID91000,1
ID91001,1
ID91002,1
ID91003,1
ID91004,1
ID91005,1
ID91006,1
ID91007,1
ID91008,1
ID91009,1
ID91010,1
ID91011,1
ID91012,1
ID91013,1
ID91014,1
ID91015,1
ID91016,1
ID91017,1
ID91018,1
ID91019,1
ID91020,1
ID91021,1
ID91022,1
ID91023,1
ID91024,1
ID91025,1
ID91026,1
ID91027,1
ID91028,1
ID91029,1
ID91030,1
ID91031,1
ID91032,1
ID91033,1
ID91034,1
ID91035,1
ID91036,1
ID91037,1
ID91038,1
ID91039,1
ID91040,1
ID91041,1
ID91042,1
ID91043,1
ID91044,1
ID91045,1
ID91046,1
ID91047,1
ID91048,1
ID91049,1
ID91050,1
ID91051,1
ID91052,1
ID91053,1
ID91054,1
ID91055,1
ID91056,1
ID91057,1
ID91058,1
ID91059,1
ID91060,1
ID91061,1
ID91062,1
ID91063,1
ID91064,1
ID91065,1
ID91066,1
ID91067,1
ID91068,1
ID91069,1
ID91070,1
ID91071,1
ID91072,1
ID91073,1
ID91074,1
ID91075,1
ID91076,1
ID91077,1
ID91078,1
ID91079,1
ID91080,1
ID91081,1
ID91082,1
ID91083,1
ID91084,1
ID91085,1
ID91086,1
ID91087,1
ID91088,1
ID91089,1
ID91090,1
ID91091,1
ID91092,1
ID91093,1
ID91094,1
ID91095,1
ID91096,1
ID91097,1
ID91098,1
ID91099,1
ID91100,1
ID91101,1
ID91102,1
ID91103,1
ID91104,1
ID91105,1
ID91106,1
ID91107,1
ID91108,1
ID91109,1
ID91110,1
ID91111,1
ID91112,1
ID91113,1
ID91114,1
ID91115,1
ID91116,1
ID91117,1
ID91118,1
ID91119,1
ID91120,1
ID91121,1
ID91122,1
ID91123,1
ID91124,1
ID91125,1
ID91126,1
ID91127,1
ID91128,1
ID91129,1
ID91130,1
ID91131,1
ID91132,1
ID91133,1
ID91134,1
ID91135,1
ID91136,1
ID91137,1
ID91138,1
ID91139,1
ID91140,1
ID91141,1
ID91142,1
ID91143,1
ID91144,1
ID91145,1
ID91146,1
ID91147,1
ID91148,1
ID91149,1
ID91150,1
ID91151,1
ID91152,1
ID91153,1
ID91154,1
ID91155,1
ID91156,1
ID91157,1
ID91158,1
ID91159,1
ID91160,1
ID91161,1
ID91162,1
ID91163,1
ID91164,1
ID91165,1
ID91166,1
ID91167,1
ID91168,1
ID91169,1
ID91170,1
ID91171,1
ID91172,1
ID91173,1
ID91174,1
ID91175,1
ID91176,1
ID91177,1
ID91178,1
ID91179,1
ID91180,1
ID91181,1
ID91182,1
ID91183,1
ID91184,1
ID91185,1
ID91186,1
ID91187,1
ID91188,1
ID91189,1
ID91190,1
ID91191,1
ID91192,1
ID91193,1
ID91194,1
ID91195,1
ID91196,1
ID91197,1
ID91198,1
ID91199,1
ID91200,1
ID91201,1
ID91202,1
ID91203,1
ID91204,1
ID91205,1
ID91206,1
ID91207,1
ID91208,1
ID91209,1
ID91210,1
ID91211,1
ID91212,1
ID91213,1
ID91214,1
ID91215,1
ID91216,1
ID91217,1
ID91218,1
ID91219,1
ID91220,1
ID91221,1
ID91222,1
ID91223,1
ID91224,1
ID91225,1
ID91226,1
ID91227,1
ID91228,1
ID91229,1
ID91230,1
ID91231,1
ID91232,1
ID91233,1
ID91234,1
ID91235,1
ID91236,1
ID91237,1
ID91238,1
ID91239,1
ID91240,1
ID91241,1
ID91242,1
ID91243,1
ID91244,1
ID91245,1
ID91246,1
ID91247,1
ID91248,1
ID91249,1
ID91250,1
ID91251,1
ID91252,1
ID91253,1
ID91254,1
ID91255,1
ID91256,1
ID91257,1
ID91258,1
ID91259,1
ID91260,1
ID91261,1
ID91262,1
ID91263,1
ID91264,1
ID91265,1
ID91266,1
ID91267,1
ID91268,1
ID91269,1
ID91270,1
ID91271,1
ID91272,1
ID91273,1
ID91274,1
ID91275,1
ID91276,1
ID91277,1
ID91278,1
ID91279,1
ID91280,1
ID91281,1
ID91282,1
ID91283,1
ID91284,1
ID91285,1
ID91286,1
ID91287,1
ID91288,1
ID91289,1
ID91290,1
ID91291,1
ID91292,1
ID91293,1
ID91294,1
ID91295,1
ID91296,1
ID91297,1
ID91298,1
ID91299,1
ID91300,1
ID91301,1
ID91302,1
ID91303,1
ID91304,1
ID91305,1
ID91306,1
ID91307,1
ID91308,1
ID91309,1
ID91310,1
ID91311,1
ID91312,1
ID91313,1
ID91314,1
ID91315,1
ID91316,1
ID91317,1
ID91318,1
ID91319,1
ID91320,1
ID91321,1
ID91322,1
ID91323,1
ID91324,1
ID91325,1
ID91326,1
ID91327,1
ID91328,1
ID91329,1
ID91330,1
ID91331,1
ID91332,1
ID91333,1
ID91334,1
ID91335,1
ID91336,1
ID91337,1
ID91338,1
ID91339,1
ID91340,1
ID91341,1
ID91342,1
ID91343,1
ID91344,1
ID91345,1
ID91346,1
ID91347,1
ID91348,1
ID91349,1
ID91350,1
ID91351,1
ID91352,1
ID91353,1
ID91354,1
ID91355,1
ID91356,1
ID91357,1
ID91358,1
ID91359,1
ID91360,1
ID91361,1
ID91362,1
ID91363,1
ID91364,1
ID91365,1
ID91366,1
ID91367,1
ID91368,1
ID91369,1
ID91370,1
ID91371,1
ID91372,1
ID91373,1
ID91374,1
ID91375,1
ID91376,1
ID91377,1
ID91378,1
ID91379,1
ID91380,1
ID91381,1
ID91382,1
ID91383,1
ID91384,1
ID91385,1
ID91386,1
ID91387,1
ID91388,1
ID91389,1
ID91390,1
ID91391,1
ID91392,1
ID91393,1
ID91394,1
ID91395,1
ID91396,1
ID91397,1
ID91398,1
ID91399,1
ID91400,1
ID91401,1
ID91402,1
ID91403,1
ID91404,1
ID91405,1
ID91406,1
ID91407,1
ID91408,1
ID91409,1
ID91410,1
ID91411,1
ID91412,1
ID91413,1
ID91414,1
ID91415,1
ID91416,1
ID91417,1
ID91418,1
ID91419,1
ID91420,1
ID91421,1
ID91422,1
ID91423,1
ID91424,1
ID91425,1
ID91426,1
ID91427,1
ID91428,1
ID91429,1
ID91430,1
ID91431,1
ID91432,1
ID91433,1
ID91434,1
ID91435,1
ID91436,1
ID91437,1
ID91438,1
ID91439,1
ID91440,1
ID91441,1
ID91442,1
ID91443,1
ID91444,1
ID91445,1
ID91446,1
ID91447,1
ID91448,1
ID91449,1
ID91450,1
ID91451,1
ID91452,1
ID91453,1
ID91454,1
ID91455,1
ID91456,1
ID91457,1
ID91458,1
ID91459,1
ID91460,1
ID91461,1
ID91462,1
ID91463,1
ID91464,1
ID91465,1
ID91466,1
ID91467,1
ID91468,1
ID91469,1
ID91470,1
ID91471,1
ID91472,1
ID91473,1
ID91474,1
ID91475,1
ID91476,1
ID91477,1
ID91478,1
ID91479,1
ID91480,1
ID91481,1
ID91482,1
ID91483,1
ID91484,1
ID91485,1
ID91486,1
ID91487,1
ID91488,1
ID91489,1
ID91490,1
ID91491,1
ID91492,1
ID91493,1
ID91494,1
ID91495,1
ID91496,1
ID91497,1
ID91498,1
ID91499,1
ID91500,1
ID91501,1
ID91502,1
ID91503,1
ID91504,1
ID91505,1
ID91506,1
ID91507,1
ID91508,1
ID91509,1
ID91510,1
ID91511,1
ID91512,1
ID91513,1
ID91514,1
ID91515,1
ID91516,1
ID91517,1
ID91518,1
ID91519,1
ID91520,1
ID91521,1
ID91522,1
ID91523,1
ID91524,1
ID91525,1
ID91526,1
ID91527,1
ID91528,1
ID91529,1
ID91530,1
ID91531,1
ID91532,1
ID91533,1
ID91534,1
ID91535,1
ID91536,1
ID91537,1
ID91538,1
ID91539,1
ID91540,1
ID91541,1
ID91542,1
ID91543,1
ID91544,1
ID91545,1
ID91546,1
ID91547,1
ID91548,1
ID91549,1
ID91550,1
ID91551,1
ID91552,1
ID91553,1
ID91554,1
ID91555,1
ID91556,1
ID91557,1
ID91558,1
ID91559,1
ID91560,1
ID91561,1
ID91562,1
ID91563,1
ID91564,1
ID91565,1
ID91566,1
ID91567,1
ID91568,1
ID91569,1
ID91570,1
ID91571,1
ID91572,1
ID91573,1
ID91574,1
ID91575,1
ID91576,1
ID91577,1
ID91578,1
ID91579,1
ID91580,1
ID91581,1
ID91582,1
ID91583,1
ID91584,1
ID91585,1
ID91586,1
ID91587,1
ID91588,1
ID91589,1
ID91590,1
ID91591,1
ID91592,1
ID91593,1
ID91594,1
ID91595,1
ID91596,1
ID91597,1
ID91598,1
ID91599,1
ID91600,1
ID91601,1
ID91602,1
ID91603,1
ID91604,1
ID91605,1
ID91606,1
ID91607,1
ID91608,1
ID91609,1
ID91610,1
ID91611,1
ID91612,1
ID91613,1
ID91614,1
ID91615,1
ID91616,1
ID91617,1
ID91618,1
ID91619,1
ID91620,1
ID91621,1
ID91622,1
ID91623,1
ID91624,1
ID91625,1
ID91626,1
ID91627,1
ID91628,1
ID91629,1
ID91630,1
ID91631,1
ID91632,1
ID91633,1
ID91634,1
ID91635,1
ID91636,1
ID91637,1
ID91638,1
ID91639,1
ID91640,1
ID91641,1
ID91642,1
ID91643,1
ID91644,1
ID91645,1
ID91646,1
ID91647,1
ID91648,1
ID91649,1
ID91650,1
ID91651,1
ID91652,1
ID91653,1
ID91654,1
ID91655,1
ID91656,1
ID91657,1
ID91658,1
ID91659,1
ID91660,1
ID91661,1
ID91662,1
ID91663,1
ID91664,1
ID91665,1
ID91666,1
ID91667,1
ID91668,1
ID91669,1
ID91670,1
ID91671,1
ID91672,1
ID91673,1
ID91674,1
ID91675,1
ID91676,1
ID91677,1
ID91678,1
ID91679,1
ID91680,1
ID91681,1
ID91682,1
ID91683,1
ID91684,1
ID91685,1
ID91686,1
ID91687,1
ID91688,1
ID91689,1
ID91690,1
ID91691,1
ID91692,1
ID91693,1
ID91694,1
ID91695,1
ID91696,1
ID91697,1
ID91698,1
ID91699,1
ID91700,1
ID91701,1
ID91702,1
ID91703,1
ID91704,1
ID91705,1
ID91706,1
ID91707,1
ID91708,1
ID91709,1
ID91710,1
ID91711,1
ID91712,1
ID91713,1
ID91714,1
ID91715,1
ID91716,1
ID91717,1
ID91718,1
ID91719,1
ID91720,1
ID91721,1
ID91722,1
ID91723,1
ID91724,1
ID91725,1
ID91726,1
ID91727,1
ID91728,1
ID91729,1
ID91730,1
ID91731,1
ID91732,1
ID91733,1
ID91734,1
ID91735,1
ID91736,1
ID91737,1
ID91738,1
ID91739,1
ID91740,1
ID91741,1
ID91742,1
ID91743,1
ID91744,1
ID91745,1
ID91746,1
ID91747,1
ID91748,1
ID91749,1
ID91750,1
ID91751,1
ID91752,1
ID91753,1
ID91754,1
ID91755,1
ID91756,1
ID91757,1
ID91758,1
ID91759,1
ID91760,1
ID91761,1
ID91762,1
ID91763,1
ID91764,1
ID91765,1
ID91766,1
ID91767,1
ID91768,1
ID91769,1
ID91770,1
ID91771,1
ID91772,1
ID91773,1
ID91774,1
ID91775,1
ID91776,1
ID91777,1
ID91778,1
ID91779,1
ID91780,1
ID91781,1
ID91782,1
ID91783,1
ID91784,1
ID91785,1
ID91786,1
ID91787,1
ID91788,1
ID91789,1
ID91790,1
ID91791,1
ID91792,1
ID91793,1
ID91794,1
ID91795,1
ID91796,1
ID91797,1
ID91798,1
ID91799,1
ID91800,1
ID91801,1
ID91802,1
ID91803,1
ID91804,1
ID91805,1
ID91806,1
ID91807,1
ID91808,1
ID91809,1
ID91810,1
ID91811,1
ID91812,1
ID91813,1
ID91814,1
ID91815,1
ID91816,1
ID91817,1
ID91818,1
ID91819,1
ID91820,1
ID91821,1
ID91822,1
ID91823,1
ID91824,1
ID91825,1
ID91826,1
ID91827,1
ID91828,1
ID91829,1
ID91830,1
ID91831,1
ID91832,1
ID91833,1
ID91834,1
ID91835,1
ID91836,1
ID91837,1
ID91838,1
ID91839,1
ID91840,1
ID91841,1
ID91842,1
ID91843,1
ID91844,1
ID91845,1
ID91846,1
ID91847,1
ID91848,1
ID91849,1
ID91850,1
ID91851,1
ID91852,1
ID91853,1
ID91854,1
ID91855,1
ID91856,1
ID91857,1
ID91858,1
ID91859,1
ID91860,1
ID91861,1
ID91862,1
ID91863,1
ID91864,1
ID91865,1
ID91866,1
ID91867,1
ID91868,1
ID91869,1
ID91870,1
ID91871,1
ID91872,1
ID91873,1
ID91874,1
ID91875,1
ID91876,1
ID91877,1
ID91878,1
ID91879,1
ID91880,1
ID91881,1
ID91882,1
ID91883,1
ID91884,1
ID91885,1
ID91886,1
ID91887,1
ID91888,1
ID91889,1
ID91890,1
ID91891,1
ID91892,1
ID91893,1
ID91894,1
ID91895,1
ID91896,1
ID91897,1
ID91898,1
ID91899,1
ID91900,1
ID91901,1
ID91902,1
ID91903,1
ID91904,1
ID91905,1
ID91906,1
ID91907,1
ID91908,1
ID91909,1
ID91910,1
ID91911,1
ID91912,1
ID91913,1
ID91914,1
ID91915,1
ID91916,1
ID91917,1
ID91918,1
ID91919,1
ID91920,1
ID91921,1
ID91922,1
ID91923,1
ID91924,1
ID91925,1
ID91926,1
ID91927,1
ID91928,1
ID91929,1
ID91930,1
ID91931,1
ID91932,1
ID91933,1
ID91934,1
ID91935,1
ID91936,1
ID91937,1
ID91938,1
ID91939,1
ID91940,1
ID91941,1
ID91942,1
ID91943,1
ID91944,1
ID91945,1
ID91946,1
ID91947,1
ID91948,1
ID91949,1
ID91950,1
ID91951,1
ID91952,1
ID91953,1
ID91954,1
ID91955,1
ID91956,1
ID91957,1
ID91958,1
ID91959,1
ID91960,1
ID91961,1
ID91962,1
ID91963,1
ID91964,1
ID91965,1
ID91966,1
ID91967,1
ID91968,1
ID91969,1
ID91970,1
ID91971,1
ID91972,1
ID91973,1
ID91974,1
ID91975,1
ID91976,1
ID91977,1
ID91978,1
ID91979,1
ID91980,1
ID91981,1
ID91982,1
ID91983,1
ID91984,1
ID91985,1
ID91986,1
ID91987,1
ID91988,1
ID91989,1
ID91990,1
ID91991,1
ID91992,1
ID91993,1
ID91994,1
ID91995,1
ID91996,1
ID91997,1
ID91998,1
ID91999,1
ID92000,1
ID92001,1
ID92002,1
ID92003,1
ID92004,1
ID92005,1
ID92006,1
ID92007,1
ID92008,1
ID92009,1
ID92010,1
ID92011,1
ID92012,1
ID92013,1
ID92014,1
ID92015,1
ID92016,1
ID92017,1
ID92018,1
ID92019,1
ID92020,1
ID92021,1
ID92022,1
ID92023,1
ID92024,1
ID92025,1
ID92026,1
ID92027,1
ID92028,1
ID92029,1
ID92030,1
ID92031,1
ID92032,1
ID92033,1
ID92034,1
ID92035,1
ID92036,1
ID92037,1
ID92038,1
ID92039,1
ID92040,1
ID92041,1
ID92042,1
ID92043,1
ID92044,1
ID92045,1
ID92046,1
ID92047,1
ID92048,1
ID92049,1
ID92050,1
ID92051,1
ID92052,1
ID92053,1
ID92054,1
ID92055,1
ID92056,1
ID92057,1
ID92058,1
ID92059,1
ID92060,1
ID92061,1
ID92062,1
ID92063,1
ID92064,1
ID92065,1
ID92066,1
ID92067,1
ID92068,1
ID92069,1
ID92070,1
ID92071,1
ID92072,1
ID92073,1
ID92074,1
ID92075,1
ID92076,1
ID92077,1
ID92078,1
ID92079,1
ID92080,1
ID92081,1
ID92082,1
ID92083,1
ID92084,1
ID92085,1
ID92086,1
ID92087,1
ID92088,1
ID92089,1
ID92090,1
ID92091,1
ID92092,1
ID92093,1
ID92094,1
ID92095,1
ID92096,1
ID92097,1
ID92098,1
ID92099,1
ID92100,1
ID92101,1
ID92102,1
ID92103,1
ID92104,1
ID92105,1
ID92106,1
ID92107,1
ID92108,1
ID92109,1
ID92110,1
ID92111,1
ID92112,1
ID92113,1
ID92114,1
ID92115,1
ID92116,1
ID92117,1
ID92118,1
ID92119,1
ID92120,1
ID92121,1
ID92122,1
ID92123,1
ID92124,1
ID92125,1
ID92126,1
ID92127,1
ID92128,1
ID92129,1
ID92130,1
ID92131,1
ID92132,1
ID92133,1
ID92134,1
ID92135,1
ID92136,1
ID92137,1
ID92138,1
ID92139,1
ID92140,1
ID92141,1
ID92142,1
ID92143,1
ID92144,1
ID92145,1
ID92146,1
ID92147,1
ID92148,1
ID92149,1
ID92150,1
ID92151,1
ID92152,1
ID92153,1
ID92154,1
ID92155,1
ID92156,1
ID92157,1
ID92158,1
ID92159,1
ID92160,1
ID92161,1
ID92162,1
ID92163,1
ID92164,1
ID92165,1
ID92166,1
ID92167,1
ID92168,1
ID92169,1
ID92170,1
ID92171,1
ID92172,1
ID92173,1
ID92174,1
ID92175,1
ID92176,1
ID92177,1
ID92178,1
ID92179,1
ID92180,1
ID92181,1
ID92182,1
ID92183,1
ID92184,1
ID92185,1
ID92186,1
ID92187,1
ID92188,1
ID92189,1
ID92190,1
ID92191,1
ID92192,1
ID92193,1
ID92194,1
ID92195,1
ID92196,1
ID92197,1
ID92198,1
ID92199,1
ID92200,1
ID92201,1
ID92202,1
ID92203,1
ID92204,1
ID92205,1
ID92206,1
ID92207,1
ID92208,1
ID92209,1
ID92210,1
ID92211,1
ID92212,1
ID92213,1
ID92214,1
ID92215,1
ID92216,1
ID92217,1
ID92218,1
ID92219,1
ID92220,1
ID92221,1
ID92222,1
ID92223,1
ID92224,1
ID92225,1
ID92226,1
ID92227,1
ID92228,1
ID92229,1
ID92230,1
ID92231,1
ID92232,1
ID92233,1
ID92234,1
ID92235,1
ID92236,1
ID92237,1
ID92238,1
ID92239,1
ID92240,1
ID92241,1
ID92242,1
ID92243,1
ID92244,1
ID92245,1
ID92246,1
ID92247,1
ID92248,1
ID92249,1
ID92250,1
ID92251,1
ID92252,1
ID92253,1
ID92254,1
ID92255,1
ID92256,1
ID92257,1
ID92258,1
ID92259,1
ID92260,1
ID92261,1
ID92262,1
ID92263,1
ID92264,1
ID92265,1
ID92266,1
ID92267,1
ID92268,1
ID92269,1
ID92270,1
ID92271,1
ID92272,1
ID92273,1
ID92274,1
ID92275,1
ID92276,1
ID92277,1
ID92278,1
ID92279,1
ID92280,1
ID92281,1
ID92282,1
ID92283,1
ID92284,1
ID92285,1
ID92286,1
ID92287,1
ID92288,1
ID92289,1
ID92290,1
ID92291,1
ID92292,1
ID92293,1
ID92294,1
ID92295,1
ID92296,1
ID92297,1
ID92298,1
ID92299,1
ID92300,1
ID92301,1
ID92302,1
ID92303,1
ID92304,1
ID92305,1
ID92306,1
ID92307,1
ID92308,1
ID92309,1
ID92310,1
ID92311,1
ID92312,1
ID92313,1
ID92314,1
ID92315,1
ID92316,1
ID92317,1
ID92318,1
ID92319,1
ID92320,1
ID92321,1
ID92322,1
ID92323,1
ID92324,1
ID92325,1
ID92326,1
ID92327,1
ID92328,1
ID92329,1
ID92330,1
ID92331,1
ID92332,1
ID92333,1
ID92334,1
ID92335,1
ID92336,1
ID92337,1
ID92338,1
ID92339,1
ID92340,1
ID92341,1
ID92342,1
ID92343,1
ID92344,1
ID92345,1
ID92346,1
ID92347,1
ID92348,1
ID92349,1
ID92350,1
ID92351,1
ID92352,1
ID92353,1
ID92354,1
ID92355,1
ID92356,1
ID92357,1
ID92358,1
ID92359,1
ID92360,1
ID92361,1
ID92362,1
ID92363,1
ID92364,1
ID92365,1
ID92366,1
ID92367,1
ID92368,1
ID92369,1
ID92370,1
ID92371,1
ID92372,1
ID92373,1
ID92374,1
ID92375,1
ID92376,1
ID92377,1
ID92378,1
ID92379,1
ID92380,1
ID92381,1
ID92382,1
ID92383,1
ID92384,1
ID92385,1
ID92386,1
ID92387,1
ID92388,1
ID92389,1
ID92390,1
ID92391,1
ID92392,1
ID92393,1
ID92394,1
ID92395,1
ID92396,1
ID92397,1
ID92398,1
ID92399,1
ID92400,1
ID92401,1
ID92402,1
ID92403,1
ID92404,1
ID92405,1
ID92406,1
ID92407,1
ID92408,1
ID92409,1
ID92410,1
ID92411,1
ID92412,1
ID92413,1
ID92414,1
ID92415,1
ID92416,1
ID92417,1
ID92418,1
ID92419,1
ID92420,1
ID92421,1
ID92422,1
ID92423,1
ID92424,1
ID92425,1
ID92426,1
ID92427,1
ID92428,1
ID92429,1
ID92430,1
ID92431,1
ID92432,1
ID92433,1
ID92434,1
ID92435,1
ID92436,1
ID92437,1
ID92438,1
ID92439,1
ID92440,1
ID92441,1
ID92442,1
ID92443,1
ID92444,1
ID92445,1
ID92446,1
ID92447,1
ID92448,1
ID92449,1
ID92450,1
ID92451,1
ID92452,1
ID92453,1
ID92454,1
ID92455,1
ID92456,1
ID92457,1
ID92458,1
ID92459,1
ID92460,1
ID92461,1
ID92462,1
ID92463,1
ID92464,1
ID92465,1
ID92466,1
ID92467,1
ID92468,1
ID92469,1
ID92470,1
ID92471,1
ID92472,1
ID92473,1
ID92474,1
ID92475,1
ID92476,1
ID92477,1
ID92478,1
ID92479,1
ID92480,1
ID92481,1
ID92482,1
ID92483,1
ID92484,1
ID92485,1
ID92486,1
ID92487,1
ID92488,1
ID92489,1
ID92490,1
ID92491,1
ID92492,1
ID92493,1
ID92494,1
ID92495,1
ID92496,1
ID92497,1
ID92498,1
ID92499,1
ID92500,1
ID92501,1
ID92502,1
ID92503,1
ID92504,1
ID92505,1
ID92506,1
ID92507,1
ID92508,1
ID92509,1
ID92510,1
ID92511,1
ID92512,1
ID92513,1
ID92514,1
ID92515,1
ID92516,1
ID92517,1
ID92518,1
ID92519,1
ID92520,1
ID92521,1
ID92522,1
ID92523,1
ID92524,1
ID92525,1
ID92526,1
ID92527,1
ID92528,1
ID92529,1
ID92530,1
ID92531,1
ID92532,1
ID92533,1
ID92534,1
ID92535,1
ID92536,1
ID92537,1
ID92538,1
ID92539,1
ID92540,1
ID92541,1
ID92542,1
ID92543,1
ID92544,1
ID92545,1
ID92546,1
ID92547,1
ID92548,1
ID92549,1
ID92550,1
ID92551,1
ID92552,1
ID92553,1
ID92554,1
ID92555,1
ID92556,1
ID92557,1
ID92558,1
ID92559,1
ID92560,1
ID92561,1
ID92562,1
ID92563,1
ID92564,1
ID92565,1
ID92566,1
ID92567,1
ID92568,1
ID92569,1
ID92570,1
ID92571,1
ID92572,1
ID92573,1
ID92574,1
ID92575,1
ID92576,1
ID92577,1
ID92578,1
ID92579,1
ID92580,1
ID92581,1
ID92582,1
ID92583,1
ID92584,1
ID92585,1
ID92586,1
ID92587,1
ID92588,1
ID92589,1
ID92590,1
ID92591,1
ID92592,1
ID92593,1
ID92594,1
ID92595,1
ID92596,1
ID92597,1
ID92598,1
ID92599,1
ID92600,1
ID92601,1
ID92602,1
ID92603,1
ID92604,1
ID92605,1
ID92606,1
